"village","year","LAS","long","lat"
"Brissa",1,"neg",-8.68905,10.21698333
"Brissa",1,"neg",-8.68896667,10.21661667
"Brissa",1,"neg",-8.68908333,10.21703333
"Brissa",1,"neg",-8.6874,10.21765
"Brissa",1,"neg",-8.6874,10.21771667
"Brissa",1,"neg",-8.68908333,10.21703333
"Brissa",1,"neg",-8.68908333,10.21668333
"Brissa",1,"neg",-8.68926667,10.21691667
"Brissa",1,"neg",-8.68906667,10.2167
"Brissa",1,"neg",-8.68926667,10.21691667
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.68778333,10.21763333
"Brissa",1,"pos",-8.68763333,10.21768333
"Brissa",1,"pos",-8.68863333,10.21676667
"Brissa",1,"pos",-8.6877,10.21766667
"Brissa",1,"pos",-8.68828333,10.21728333
"Brissa",1,"pos",-8.68851667,10.21733333
"Brissa",1,"pos",-8.68876667,10.21685
"Brissa",1,"neg",-8.68908333,10.21668333
"Brissa",1,"neg",-8.68905,10.21698333
"Brissa",1,"neg",-8.68926667,10.21691667
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.6874,10.21765
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.6874,10.21765
"Brissa",1,"neg",-8.68908333,10.21703333
"Brissa",1,"neg",-8.68883333,10.21701667
"Brissa",1,"neg",-8.68906667,10.21735
"Brissa",1,"pos",-8.68863333,10.21676667
"Brissa",1,"pos",-8.68828333,10.21728333
"Brissa",1,"pos",-8.68896667,10.21661667
"Brissa",1,"pos",-8.68855,10.2175
"Brissa",1,"pos",-8.68876667,10.21685
"Brissa",1,"pos",-8.68778333,10.21763333
"Brissa",1,"neg",-8.68926667,10.21691667
"Brissa",1,"neg",-8.68876667,10.21683333
"Brissa",1,"neg",-8.68863333,10.21676667
"Brissa",1,"neg",-8.6874,10.21765
"Brissa",1,"neg",-8.6893,10.21665
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.68778333,10.21763333
"Brissa",1,"neg",-8.68971667,10.21701667
"Brissa",1,"neg",-8.68908333,10.21668333
"Brissa",1,"neg",-8.68906667,10.21735
"Brissa",1,"pos",-8.68865,10.21678333
"Brissa",1,"pos",-8.68876667,10.21685
"Brissa",1,"pos",-8.68763333,10.21768333
